t (s),AceX,AceY,AceZ,GirX,GirY,GirZ,Altura
39.5721173286438,17464.00,-652.00,2228.00,-886.00,-2.00,108.00,-0.95
39.62474513053894,17464.00,-572.00,2176.00,-881.00,-1.00,118.00,-1.14
39.67796444892883,17516.00,-624.00,2284.00,-870.00,2.00,112.00,-1.00
39.73562431335449,17516.00,-672.00,2176.00,-890.00,33.00,122.00,-0.85
39.79330611228943,17548.00,-560.00,2216.00,-890.00,-25.00,123.00,-0.87
39.846569538116455,17452.00,-572.00,2268.00,-888.00,-20.00,111.00,-0.87
39.9041633605957,17500.00,-592.00,2192.00,-902.00,-9.00,112.00,-0.67
39.956674337387085,17424.00,-668.00,2200.00,-874.00,-1.00,131.00,-1.06
40.01392960548401,17416.00,-624.00,2132.00,-901.00,-13.00,120.00,-1.05
40.067649364471436,17496.00,-604.00,2176.00,-879.00,7.00,139.00,-1.19
40.12492275238037,17464.00,-652.00,2368.00,-868.00,-7.00,100.00,-1.09
40.1781542301178,17500.00,-472.00,2188.00,-873.00,-6.00,87.00,-0.83
40.23150062561035,17512.00,-584.00,2156.00,-870.00,-15.00,83.00,-0.83
40.28457260131836,17524.00,-656.00,2420.00,-872.00,-9.00,99.00,-0.94
40.34208655357361,17508.00,-712.00,2348.00,-878.00,-5.00,117.00,-1.31
40.395111322402954,17416.00,-568.00,2184.00,-887.00,21.00,115.00,-1.24
40.45263123512268,17464.00,-632.00,2152.00,-881.00,-7.00,122.00,-0.99
40.505730867385864,17456.00,-628.00,2168.00,-858.00,-5.00,136.00,-0.92
40.56303787231445,17432.00,-532.00,2176.00,-922.00,35.00,129.00,-0.79
40.615262031555176,17424.00,-584.00,2148.00,-866.00,-6.00,103.00,-0.79
40.67420172691345,17340.00,-616.00,2168.00,-873.00,-17.00,144.00,-0.95
40.72681498527527,17488.00,-516.00,2224.00,-901.00,19.00,121.00,-0.99
40.7839298248291,17444.00,-528.00,2280.00,-885.00,20.00,114.00,-1.09
40.83817529678345,17384.00,-612.00,2116.00,-853.00,-42.00,107.00,-0.70
40.89446544647217,17392.00,-712.00,2244.00,-876.00,-23.00,119.00,-0.61
40.95133090019226,17468.00,-588.00,2272.00,-898.00,11.00,119.00,-0.85
41.00544714927673,17492.00,-692.00,2272.00,-871.00,-16.00,104.00,-0.85
41.06209444999695,17456.00,-580.00,2148.00,-876.00,-13.00,105.00,-0.69
41.11583757400513,17520.00,-664.00,2288.00,-921.00,23.00,143.00,-1.00
41.17325448989868,17436.00,-644.00,2160.00,-911.00,24.00,125.00,-0.84
41.22670006752014,17536.00,-528.00,2268.00,-880.00,35.00,107.00,-0.88
41.28429579734802,17484.00,-576.00,2264.00,-862.00,-46.00,134.00,-1.00
41.3369140625,17444.00,-616.00,2336.00,-878.00,24.00,111.00,-1.01
41.394601821899414,17528.00,-672.00,2304.00,-864.00,-12.00,114.00,-1.01
41.45190382003784,17488.00,-628.00,2248.00,-879.00,10.00,112.00,-1.21
41.50527787208557,17536.00,-616.00,2256.00,-904.00,9.00,122.00,-1.23
41.55830383300781,17480.00,-596.00,2280.00,-884.00,32.00,122.00,-0.88
41.614990234375,17504.00,-608.00,2176.00,-850.00,-17.00,104.00,-0.96
41.66901516914368,17644.00,-632.00,2348.00,-895.00,0.00,97.00,-1.03
41.725348234176636,17544.00,-652.00,2216.00,-877.00,-20.00,119.00,-1.03
41.77903985977173,17476.00,-604.00,2348.00,-888.00,24.00,94.00,-1.03
41.83235692977905,17484.00,-656.00,2192.00,-875.00,-4.00,100.00,-0.73
41.890341997146606,17576.00,-668.00,2144.00,-886.00,-32.00,152.00,-0.59
41.947237491607666,17480.00,-644.00,2092.00,-880.00,-29.00,104.00,-1.10
42.00013518333435,17500.00,-624.00,2148.00,-887.00,19.00,87.00,-1.40
42.05414843559265,17508.00,-612.00,2180.00,-887.00,-14.00,97.00,-1.20
42.111016273498535,17556.00,-520.00,2100.00,-865.00,-21.00,118.00,-1.14
42.16407299041748,17400.00,-588.00,2240.00,-884.00,42.00,132.00,-1.14
42.22106385231018,17576.00,-608.00,2252.00,-849.00,-30.00,108.00,-1.07
42.27913784980774,17520.00,-576.00,2300.00,-882.00,-24.00,143.00,-1.08
42.33198142051697,17460.00,-640.00,2356.00,-929.00,16.00,137.00,-1.17
42.38924598693848,17480.00,-624.00,2276.00,-865.00,13.00,113.00,-0.90
42.443071603775024,17436.00,-600.00,2220.00,-898.00,3.00,97.00,-1.03
42.496253967285156,17540.00,-632.00,2224.00,-869.00,-1.00,119.00,-1.12
42.54892921447754,17536.00,-672.00,2100.00,-900.00,-8.00,130.00,-0.96
42.60641884803772,17464.00,-660.00,2192.00,-906.00,-21.00,125.00,-0.96
42.65979194641113,17584.00,-544.00,2320.00,-875.00,1.00,105.00,-1.17
42.717609882354736,17472.00,-572.00,2068.00,-913.00,-6.00,111.00,-1.10
42.77410316467285,17456.00,-592.00,2120.00,-893.00,-19.00,106.00,-1.01
42.8270583152771,17448.00,-640.00,2152.00,-864.00,-27.00,85.00,-1.00
42.88051724433899,17420.00,-592.00,2300.00,-909.00,-5.00,135.00,-1.03
42.93833112716675,17396.00,-684.00,2164.00,-852.00,11.00,97.00,-1.33
42.992093563079834,17536.00,-524.00,2272.00,-901.00,46.00,130.00,-1.33
43.044593334198,17372.00,-676.00,2168.00,-938.00,30.00,84.00,-1.09
43.102299213409424,17428.00,-624.00,2136.00,-940.00,-8.00,113.00,-1.13
43.154889822006226,17448.00,-492.00,2128.00,-864.00,-4.00,75.00,-1.03
43.21306800842285,17512.00,-688.00,2204.00,-864.00,-22.00,105.00,-0.81
43.26628518104553,17444.00,-740.00,2348.00,-869.00,16.00,139.00,-0.89
43.319042921066284,17548.00,-484.00,2272.00,-898.00,16.00,90.00,-0.83
43.37692093849182,17460.00,-656.00,2276.00,-934.00,34.00,158.00,-0.83
43.43032455444336,17532.00,-644.00,1952.00,-852.00,6.00,181.00,-0.80
43.483606815338135,17476.00,-676.00,2416.00,-847.00,-6.00,107.00,-0.81
43.54063010215759,17464.00,-576.00,2212.00,-908.00,42.00,100.00,-0.94
43.59390139579773,17468.00,-708.00,2224.00,-885.00,5.00,125.00,-0.82
43.64663338661194,17428.00,-604.00,2008.00,-823.00,-54.00,63.00,-0.82
43.70428776741028,17456.00,-512.00,2324.00,-823.00,-17.00,88.00,-0.70
43.75741529464722,17412.00,-580.00,2420.00,-906.00,1.00,139.00,-0.70
43.814305782318115,17576.00,-552.00,2012.00,-893.00,-17.00,147.00,-0.78
43.868313789367676,17484.00,-636.00,2352.00,-882.00,-22.00,94.00,-0.60
43.92444372177124,17504.00,-612.00,2128.00,-878.00,-1.00,129.00,-0.92
43.97891616821289,17440.00,-608.00,2476.00,-885.00,-2.00,110.00,-0.86
44.0356559753418,17472.00,-624.00,2132.00,-912.00,38.00,104.00,-0.94
44.089733362197876,17460.00,-664.00,2184.00,-853.00,-7.00,128.00,-1.25
44.142624616622925,17428.00,-556.00,2328.00,-905.00,2.00,129.00,-1.25
44.200186252593994,17572.00,-616.00,2168.00,-874.00,-10.00,110.00,-0.96
44.253132820129395,17520.00,-660.00,2132.00,-901.00,0.00,109.00,-0.73
44.310412645339966,17404.00,-644.00,2264.00,-847.00,-31.00,137.00,-0.76
44.36410331726074,17520.00,-684.00,2212.00,-885.00,19.00,116.00,-0.68
44.42160224914551,17452.00,-608.00,2052.00,-905.00,-34.00,125.00,-0.58
44.47462010383606,17472.00,-624.00,2176.00,-895.00,10.00,110.00,-0.88
44.53156089782715,17504.00,-588.00,2256.00,-871.00,-17.00,128.00,-0.88
44.58962035179138,17468.00,-616.00,2228.00,-865.00,-12.00,128.00,-0.52
44.642725229263306,17488.00,-600.00,2232.00,-878.00,-9.00,96.00,-0.80
44.69553518295288,17480.00,-476.00,2252.00,-885.00,3.00,82.00,-0.56
44.75285363197327,17464.00,-624.00,2136.00,-877.00,-34.00,121.00,-0.58
44.80602216720581,17440.00,-664.00,2352.00,-862.00,26.00,110.00,-0.73
44.85961198806763,17472.00,-584.00,2292.00,-868.00,5.00,132.00,-1.10
44.912682056427,17424.00,-572.00,2176.00,-890.00,6.00,136.00,-0.89
44.969857692718506,17548.00,-628.00,2256.00,-881.00,-7.00,103.00,-0.89
45.02285432815552,17456.00,-484.00,2024.00,-859.00,-10.00,80.00,-0.71
45.08079409599304,17496.00,-536.00,2380.00,-821.00,-42.00,96.00,-0.93
45.133936643600464,17500.00,-612.00,2120.00,-862.00,14.00,112.00,-1.18
45.190972089767456,17508.00,-668.00,2212.00,-873.00,-5.00,117.00,-1.06
45.24457097053528,17484.00,-560.00,2256.00,-871.00,3.00,115.00,-0.81
45.29785895347595,17440.00,-668.00,2428.00,-873.00,25.00,109.00,-1.32
45.35499906539917,17460.00,-572.00,2184.00,-885.00,13.00,116.00,-1.32
45.40863370895386,17500.00,-592.00,2228.00,-878.00,-11.00,113.00,-0.71
45.465049028396606,17488.00,-500.00,2080.00,-881.00,-11.00,116.00,-0.76
45.522802114486694,17480.00,-512.00,2260.00,-850.00,-24.00,120.00,-1.04
45.58050513267517,17440.00,-540.00,2288.00,-909.00,-25.00,117.00,-0.84
